cmake 3.30.2
directxmath 85119563f272f54626c0ec2440334f738aec2cb53405c88fc53347482bb26066
features core
portfile.cmake 9580a40820a127bc15279e6dbd75cae98bcf9f963664f624799767645f5891ad
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage 0903f3a6279180eb2ac6bfc2a61f62922d7712ae15710b6bf6a2a484541638d9
vcpkg-cmake 94f63d8a612f3d9d341658191061fd3b4985f2a26fd9cd7a3433c89497231fa2
vcpkg-cmake-config baf3c0f41ea58340e2e156c92c2ba493e4380b8448744805d74cb109be71c73f
vcpkg.json b3f20f487cb9764167daaa349bb5016f8d626fdf61fe678e97e05fa0d6e887a1
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
